
These test have been generated by Dr Brian Gladman using the
program aes_vec.cpp 24th May 2001.

LEGEND FOR CIPHER ENCRYPT - round r = 0 to R, R = 10..14
input:   cipher input
R[10].ik_sch  875203fb5e07df59105bb6e3e704763e0a800e66
R[11].istart  d4bf5d30e0b45298b84198ae1e9f11f1eb2798e5
R[11].is_box  19f48d08a0c648e29af8e2bee96ee32b3c3de22a
R[11].is_row  193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2
R[11].ik_sch  2b7e151628aed2a6abf7158809cf4f3c762e7160
R[11].ioutput 3243f6a8885a308d313198a2e03707344a409382

PLAINTEXT:    3243f6a8885a308d313198a2e03707344a409382
KEY:          2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da5
ENCRYPT       20 byte block, 24 byte key
R[00].input   3243f6a8885a308d313198a2e03707344a409382
R[00].k_sch   2b7e151628aed2a6abf7158809cf4f3c762e7160
R[01].start   193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2
R[01].s_box   d42711aee0bf98f1b8b45de51e415230eb9f9898
R[01].s_row   d4bf5d30e0b45298b84198ae1e9f11f1eb2798e5
R[01].m_col   046681e5d6fd43f69e273b4d66f9ab55d9f3d348
R[01].k_sch   f38b4da5179d131b3f33c1bd94c4d4359d0b9b09
R[02].start   f7edcc40c16050eda114faf0f23d7f6044f84841
R[02].s_box   68554b0978d0535532fa2d8c8927d2d01b415283
R[02].s_row   68d02dd078fad2833227520989414b551b55538c
R[02].m_col   467489feb479a3bd5683aa31d483a12016c86728
R[02].k_sch   eb25ea6918aea7ccf1c158b6cef2990b5a364d3e
R[03].start   ad516397acd70471a742f2871a71382b4cfe2a16
R[03].s_box   95d1fb88910ef2a35c2c8917a2a307f129bbe547
R[03].s_row   950e89f1912c07475ca3e588a2bbfba329d1f217
R[03].m_col   5bf89ada0d877a0d2bbdada9d17a0ae0df8a3e76
R[03].k_sch   c73dd6372c183c5e34b69b92bbd517ae75278ea5
R[04].start   9cc54ced219f46531f0b363b6aaf1d4eaaadb0d3
R[04].s_box   dea62955fddb5aedc02b05e20279a42fac95e766
R[04].s_row   dedb052ffd2ba466c079e755029529edaca65ae2
R[04].m_col   fb537ef95e3a2f5fa255936f64a5e97b0af783cc
R[04].k_sch   2f11c39be82c15acc43429f2f082b260a0e2c722
R[05].start   d442bd62b6163af36661ba9d94275b1baa1544ee
R[05].s_box   482c7aaa4e47800d33eff45e22cc39afac591b28
R[05].s_row   4847f4af4eef392833cc1baa22597a0dac2c805e
R[05].m_col   026e162ea7e8ab5498372ccdd813985fe93179ff
R[05].k_sch   d5c54987fad48a1c12f89fb0d6ccb642264e0422
R[06].start   d7ab5fa95d3c21488acfb37d0edf2e1dcf7f7ddd
R[06].s_box   0e62cfd34cebfd527e8a6dffab9e31a48ad2ffc1
R[06].s_row   0eeb6da44c8a31c17e9effd3abd2cf528a62fdff
R[06].m_col   f3d0c8c7edd1fcf669906b5ebd0c0a5fabad13ff
R[06].k_sch   9f1054d54ad51d52b001974ea2f908fe7435bebc
R[07].start   6cc09c12a704e1a4d991fc101ff502a1df98ad43
R[07].s_box   50badec95cf2f8493581b0cac0e677329e46951a
R[07].s_row   50f2b0325c81771a35e695c9c046de499ebaf8ca
R[07].m_col   2f568fd64dc61d26078fa2a5c67cfa51c0288a74
R[07].k_sch   527bba9e9ee45fd5d43142876430d5c9c6c9dd37
R[08].start   7d2d3548d32242f3d3bee022a24c2f9806e15743
R[08].s_box   ffd8965266932c0d66aee1933a2915466ff85b1a
R[08].s_row   ff93e14666ae151a66295b523af8960d6fd82c93
R[08].m_col   ecbc7fe42a04cc25be8b0f7cfc7de23a12234178
R[08].k_sch   b2fc638be087d915c9d106341de044b379d0917a
R[09].start   5e401c6fca831530775a0948e19da6896bf3d002
R[09].s_box   58099ca874ec5904f5be0152f85e24a77f0d7077
R[09].s_row   58ec01a774be2477f55e70a8f80d9c047f095952
R[09].m_col   393f445062081be8cb71a8616459da8aeed43275
R[09].k_sch   bf194c4d0de52fc6ed62f6d3e3936061fe7324d2
R[10].start   8626081d6fed342e26135eb287cabaeb10a716a7
R[10].s_box   44f730a4a8551831f77d58371774f4e9ca5c475c
R[10].s_row   445558e9a87df45cf77447a4175c3031caf71837
R[10].m_col   c6ef81086409c2d28a72fa62cbce7837a22054c4
R[10].k_sch   87a3b5a838baf9e5355fd623d83d20f0df24ec00
R[11].start   414c34a05cb33b37bf2d2c4113f358c77d04b8c4
R[11].s_box   832918e04a6de29a08d871837d0d6ac6fff26c1c
R[11].s_row   836d71c64ad86a1c080d6ce07df2189aff29e283
R[11].m_col   1d0c5d15914362548b46e6a275300a42ff1397cc
R[11].k_sch   2157c8d2a6f47d7a9e4e849fab1152bc732c724c
R[12].start   3c5b95c737b71f2e1508623dde2158fe8c3fe580
R[12].s_box   eb392ac69aa9c0315930aa271dfd6abb6475d9cd
R[12].s_row   eba9aabb9a306acd59fdd9c61d752a316439c027
R[12].k_sch   9864c58fb9330d5d1fc770278189f4b82a98a604
R[12].output  73cd6f3423036790463aa9e19cfcde894ea16623
DECRYPT       20 byte block, 24 byte key
R[00].iinput  73cd6f3423036790463aa9e19cfcde894ea16623
R[00].ik_sch  9864c58fb9330d5d1fc770278189f4b82a98a604
R[01].istart  eba9aabb9a306acd59fdd9c61d752a316439c027
R[01].is_row  eb392ac69aa9c0315930aa271dfd6abb6475d9cd
R[01].is_box  3c5b95c737b71f2e1508623dde2158fe8c3fe580
R[01].ik_sch  2157c8d2a6f47d7a9e4e849fab1152bc732c724c
R[01].ik_add  1d0c5d15914362548b46e6a275300a42ff1397cc
R[02].istart  836d71c64ad86a1c080d6ce07df2189aff29e283
R[02].is_row  832918e04a6de29a08d871837d0d6ac6fff26c1c
R[02].is_box  414c34a05cb33b37bf2d2c4113f358c77d04b8c4
R[02].ik_sch  87a3b5a838baf9e5355fd623d83d20f0df24ec00
R[02].ik_add  c6ef81086409c2d28a72fa62cbce7837a22054c4
R[03].istart  445558e9a87df45cf77447a4175c3031caf71837
R[03].is_row  44f730a4a8551831f77d58371774f4e9ca5c475c
R[03].is_box  8626081d6fed342e26135eb287cabaeb10a716a7
R[03].ik_sch  bf194c4d0de52fc6ed62f6d3e3936061fe7324d2
R[03].ik_add  393f445062081be8cb71a8616459da8aeed43275
R[04].istart  58ec01a774be2477f55e70a8f80d9c047f095952
R[04].is_row  58099ca874ec5904f5be0152f85e24a77f0d7077
R[04].is_box  5e401c6fca831530775a0948e19da6896bf3d002
R[04].ik_sch  b2fc638be087d915c9d106341de044b379d0917a
R[04].ik_add  ecbc7fe42a04cc25be8b0f7cfc7de23a12234178
R[05].istart  ff93e14666ae151a66295b523af8960d6fd82c93
R[05].is_row  ffd8965266932c0d66aee1933a2915466ff85b1a
R[05].is_box  7d2d3548d32242f3d3bee022a24c2f9806e15743
R[05].ik_sch  527bba9e9ee45fd5d43142876430d5c9c6c9dd37
R[05].ik_add  2f568fd64dc61d26078fa2a5c67cfa51c0288a74
R[06].istart  50f2b0325c81771a35e695c9c046de499ebaf8ca
R[06].is_row  50badec95cf2f8493581b0cac0e677329e46951a
R[06].is_box  6cc09c12a704e1a4d991fc101ff502a1df98ad43
R[06].ik_sch  9f1054d54ad51d52b001974ea2f908fe7435bebc
R[06].ik_add  f3d0c8c7edd1fcf669906b5ebd0c0a5fabad13ff
R[07].istart  0eeb6da44c8a31c17e9effd3abd2cf528a62fdff
R[07].is_row  0e62cfd34cebfd527e8a6dffab9e31a48ad2ffc1
R[07].is_box  d7ab5fa95d3c21488acfb37d0edf2e1dcf7f7ddd
R[07].ik_sch  d5c54987fad48a1c12f89fb0d6ccb642264e0422
R[07].ik_add  026e162ea7e8ab5498372ccdd813985fe93179ff
R[08].istart  4847f4af4eef392833cc1baa22597a0dac2c805e
R[08].is_row  482c7aaa4e47800d33eff45e22cc39afac591b28
R[08].is_box  d442bd62b6163af36661ba9d94275b1baa1544ee
R[08].ik_sch  2f11c39be82c15acc43429f2f082b260a0e2c722
R[08].ik_add  fb537ef95e3a2f5fa255936f64a5e97b0af783cc
R[09].istart  dedb052ffd2ba466c079e755029529edaca65ae2
R[09].is_row  dea62955fddb5aedc02b05e20279a42fac95e766
R[09].is_box  9cc54ced219f46531f0b363b6aaf1d4eaaadb0d3
R[09].ik_sch  c73dd6372c183c5e34b69b92bbd517ae75278ea5
R[09].ik_add  5bf89ada0d877a0d2bbdada9d17a0ae0df8a3e76
R[10].istart  950e89f1912c07475ca3e588a2bbfba329d1f217
R[10].is_row  95d1fb88910ef2a35c2c8917a2a307f129bbe547
R[10].is_box  ad516397acd70471a742f2871a71382b4cfe2a16
R[10].ik_sch  eb25ea6918aea7ccf1c158b6cef2990b5a364d3e
R[10].ik_add  467489feb479a3bd5683aa31d483a12016c86728
R[11].istart  68d02dd078fad2833227520989414b551b55538c
R[11].is_row  68554b0978d0535532fa2d8c8927d2d01b415283
R[11].is_box  f7edcc40c16050eda114faf0f23d7f6044f84841
R[11].ik_sch  f38b4da5179d131b3f33c1bd94c4d4359d0b9b09
R[11].ik_add  046681e5d6fd43f69e273b4d66f9ab55d9f3d348
R[12].istart  d4bf5d30e0b45298b84198ae1e9f11f1eb2798e5
R[12].is_row  d42711aee0bf98f1b8b45de51e415230eb9f9898
R[12].is_box  193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2
R[12].ik_sch  2b7e151628aed2a6abf7158809cf4f3c762e7160
R[12].ioutput 3243f6a8885a308d313198a2e03707344a409382
DECRYPT (MOD) 20 byte block, 24 byte key
R[00].iinput  73cd6f3423036790463aa9e19cfcde894ea16623
R[00].ik_sch  9864c58fb9330d5d1fc770278189f4b82a98a604
R[01].istart  eba9aabb9a306acd59fdd9c61d752a316439c027
R[01].is_box  3cb762fe370858801521e5c7de3f952e8c5b1f3d
R[01].is_row  3c5b95c737b71f2e1508623dde2158fe8c3fe580
R[01].im_col  e61c25eac2e093008c6c7fddb22586487266ac6e
R[01].ik_sch  6571542c8838f91c8461133dcfd79ed28d4f4eed
R[02].istart  836d71c64ad86a1c080d6ce07df2189aff29e283
R[02].is_box  41b32cc75c2d58c4bff3b8a0130434377d4c3b41
R[02].is_row  414c34a05cb33b37bf2d2c4113f358c77d04b8c4
R[02].im_col  a91cf5d9a4241e7dbcc2ca4b55c4e00e9b6754ad
R[02].ik_sch  ed49ad300c59ea214bb68def4298d03f51904c9a
R[03].istart  445558e9a87df45cf77447a4175c3031caf71837
R[03].is_box  86ed5eeb6f13baa726ca161d87a7082e102634b2
R[03].is_row  8626081d6fed342e26135eb287cabaeb10a716a7
R[03].im_col  b9fc46b6335143b9fc702d781552104b4be841e4
R[03].ik_sch  e110471147ef67ce092e5dd0ed5f8c4f34e118b6
R[04].istart  58ec01a774be2477f55e70a8f80d9c047f095952
R[04].is_box  5e830989ca5aa602779dd06fe1f31c306b401548
R[04].is_row  5e401c6fca831530775a0948e19da6896bf3d002
R[04].im_col  596cc199286f2f04ef95495fe34602f4b6709915
R[04].ik_sch  a6ff20df4ec13a1e89bc120dd9be94f9d9a8b586
R[05].istart  ff93e14666ae151a66295b523af8960d6fd82c93
R[05].is_box  7d22e098d3be2f43d34c5748a2e135f3062d4222
R[05].is_row  7d2d3548d32242f3d3bee022a24c2f9806e15743
R[05].im_col  b8ccaaf32efd3fac65e4133dc050ff36a6020a5d
R[05].ik_sch  e83e1ac1727c48b6500286f40016217f38b8f297
R[06].istart  50f2b0325c81771a35e695c9c046de499ebaf8ca
R[06].is_box  6c04fca1a7910243d9f5ad121f989ca4dfc0e110
R[06].is_row  6cc09c12a704e1a4d991fc101ff502a1df98ad43
R[06].im_col  eb345fa26ef4ff832e8a5858937c1cba14252fb7
R[06].ik_sch  e5df3206227ece425014a78b38aed3e89e47d248
R[07].istart  0eeb6da44c8a31c17e9effd3abd2cf528a62fdff
R[07].is_box  d73cb31d5dcf2edd8adf7da90e7f5f48cfab217d
R[07].is_row  d7ab5fa95d3c21488acfb37d0edf2e1dcf7f7ddd
R[07].im_col  8fe608eb3c8550e15b766fc984b07badda5548d7
R[07].ik_sch  c7a1fc44726a69c968ba7463a6e901a07679c889
R[08].istart  4847f4af4eef392833cc1baa22597a0dac2c805e
R[08].is_box  d416ba1bb6615bee662744629415bdf3aa423a9d
R[08].is_row  d442bd62b6163af36661ba9d94275b1baa1544ee
R[08].im_col  6b1090a2e7fbb9cc0e2a9296d205e0c4e7cb231a
R[08].ik_sch  b5cb958d1ad01daace5375c3d090c9294b6d79f8
R[09].istart  dedb052ffd2ba466c079e755029529edaca65ae2
R[09].is_box  9c9f364e210b1dd31fafb0ed6aad4c53aac5463b
R[09].is_row  9cc54ced219f46531f0b363b6aaf1d4eaaadb0d3
R[09].im_col  3a1501d645af6f2e42605962763336e5a51d77ab
R[09].ik_sch  af1b8827d48368691ec3bcead488cd468ccc85bc
R[10].istart  950e89f1912c07475ca3e588a2bbfba329d1f217
R[10].is_box  add7f22bac423816a7712a971afe63714c510487
R[10].is_row  ad516397acd70471a742f2871a71382b4cfe2a16
R[10].im_col  1348cd9eb2ba0600457c2b82d10503af225243bd
R[10].ik_sch  7b98e04eca40d483775b798b584448fa39071031
R[11].istart  68d02dd078fad2833227520989414b551b55538c
R[11].is_box  f760fa60c1147f41a13d4840f2f8cced44ed50f0
R[11].is_row  f7edcc40c16050eda114faf0f23d7f6044f84841
R[11].im_col  656769fd16febf4b975ea9df7fdc493a7d3b00f3
R[11].ik_sch  b1d834cdf64aedd32f1f3171614358cb961c9816
R[12].istart  d4bf5d30e0b45298b84198ae1e9f11f1eb2798e5
R[12].is_box  19f48d08a0c648e29af8e2bee96ee32b3c3de22a
R[12].is_row  193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2
R[12].ik_sch  2b7e151628aed2a6abf7158809cf4f3c762e7160
R[12].ioutput 3243f6a8885a308d313198a2e03707344a409382

PLAINTEXT:    3243f6a8885a308d313198a2e03707344a409382
KEY:          2b7e151628aed2a6abf7158809cf4f3c762e7160f38b4da56a784d90
ENCRYPT       20 byte block, 28 byte key
R[00].input   3243f6a8885a308d313198a2e03707344a409382
R[00].k_sch   2b7e151628aed2a6abf7158809cf4f3c762e7160
R[01].start   193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2
R[01].s_box   d42711aee0bf98f1b8b45de51e415230eb9f9898
R[01].s_row   d4bf5d30e0b45298b84198ae1e9f11f1eb2798e5
R[01].m_col   046681e5d6fd43f69e273b4d66f9ab55d9f3d348
R[01].k_sch   f38b4da56a784d90969d7514be33a7b215c4b23a
R[02].start   f7edcc40bc850e6608ba4e59d8ca0ce7cc376172
R[02].s_box   68554b096597ab3330f42fcb6174fe944b9aef40
R[02].s_row   68972f9465f4fe403074ef09619a4b334b55abcb
R[02].m_col   c9b8063373cfb6251afb9ad90fa0381409cc15ae
R[02].k_sch   1c0bfd06ea05250f198e68aa73f6253ad6a2f59b
R[03].start   d5b3fb3599ca932a0375f2737c561d2edf6ee035
R[03].s_box   036d0f96ee74dce57b9d898f10b1a4319e9fe196
R[03].s_row   03748931ee9da4967bb1e196109f0fe59e6ddc8f
R[03].m_col   225a2d9a49ae812749acb2ea70c1a571c3b4da0d
R[03].k_sch   689152297d55e013615e1d15055d81561cd3e9fc
R[04].start   4acb7fb334fb613428f2afff759c2427df6733f1
R[04].s_box   d61fd26d180fef18348979169dde36cc9e85c3a1
R[04].s_row   d60f79cc188936a134dec36d9d85d2189e1fef16
R[04].m_col   138f649427ea05cebfa0c09b7ff98fdbff9c7e65
R[04].k_sch   6f25ccc6ede941338578131af82df3099973ee1c
R[05].start   7caaa852ca0344fd3ad8d38187d47cd266ef9079
R[05].s_box   10acc200747b1b548061660c174810b533df60b6
R[05].s_row   107b66b5746110b68048600017dfc25433ac1b0c
R[05].m_col   7ef9635ced30f49aa3b008b3c2bbab8c9e51bdfa
R[05].k_sch   ebd2a9caf701403698248cf0d38dcd7556f5de6f
R[06].start   952bca961a31b4ac3b948443113666f9c8a46395
R[06].s_box   2af17490a2c78d91e2225f1a82053399e849fb2a
R[06].s_row   2ac75f99a222332ae205fb9082497491e8f18d1a
R[06].m_col   c0c7e3cf209998b8bb6ea1f8211d8b995487366b
R[06].k_sch   aed82d6637abc37a71b0871086b1c7261e954bd6
R[07].start   6e1fcea917325bc2cade26e8a7ac4cbf4a127dbd
R[07].s_box   9fc08bd3f0233925741df79b5c912908d6c9ff7a
R[07].s_row   9f23f708f01d297a7491ffd35cc98b25d6c0399b
R[07].m_col   bfd3517e8fcb31cb6c846e4f5676f7ec4e9dd2b5
R[07].k_sch   e93e3b07bfcbe5681113c80e26b80b7486dcac82
R[08].start   56ed6a793000d4a37d97a64170cefc98c8417e37
R[08].s_box   b15502b60463480aff882483518bb046e883f39a
R[08].s_row   b16324460488b09aff8bf3b65183020ae8554883
R[08].m_col   be5d5003a15e421b264a48153440c866ff19b323
R[08].k_sch   006d6ba41ef8207288897b7537429e1d26515613
R[09].start   be303ba7bfa66269aec333600302567bd948e530
R[09].s_box   ae04e25c0824aaf9e42ec3d07b77b1213552d904
R[09].s_row   ae24c321082eb104e477d95c7b52e2f93504aad0
R[09].m_col   c999744cd798538fcf26de211b1be6d41c08154a
R[09].k_sch   00e95d67e5c2e007e5af8ba3fb57abd193eb457a
R[10].start   c970292b325ab3882a895582e04c4d058fe35030
R[10].s_box   dd51a5f123be6dc4e5a7fc13e129e36b73115304
R[10].s_row   ddbefc6b23a7e304e52953f1e111a5c473516d13
R[10].m_col   efce3de8534c552908b362b78bf3f61f6b75cd8f
R[10].k_sch   a4a9db6782f88d748211d013f640907a13ef1bd9
R[11].start   4b67e68fd1b4d85d8aa2b2a47db36665789ad656
R[11].s_box   b3858e733e8d614c7e3a3749ff6d334dbcb8f6b1
R[11].s_row   b38d374d3e3a33b17e6df673ffb88e4cbc856149
R[11].m_col   8ba687eeb0aeaa32ced671fff45194b4df4720a9
R[11].k_sch   e8b8b0087f0c75e1dba5ae86595d23f2db4cf3e1
R[12].start   631e37e6cfa2dfd31573df79ad0cb746040bd348
R[12].s_box   fb729a8e8a3a9e66598f9eb695fea95af22b6652
R[12].s_row   fb3a9e5a8a8fa95259fe668e952b9a66f2729eb6
R[12].m_col   676c08067e3dba07439ae274b0103bd941196696
R[12].k_sch   4f699d825c86865bb43e3653d609986c0dac36ea
R[13].start   2805958422bb3c5cf7a4d4276619a3b54cb5507c
R[13].s_box   346b2a5f93eaeb4a684948cc33d40ad529d55310
R[13].s_row   34ea48d593490a1068d4535f33d52a4a296bebcc
R[13].k_sch   54f115188fbde6f93c13131b60959540d4aba313
R[13].output  601b5dcd1cf4ece954c740445340bf0afdc048df
DECRYPT       20 byte block, 28 byte key
R[00].iinput  601b5dcd1cf4ece954c740445340bf0afdc048df
R[00].ik_sch  54f115188fbde6f93c13131b60959540d4aba313
R[01].istart  34ea48d593490a1068d4535f33d52a4a296bebcc
R[01].is_row  346b2a5f93eaeb4a684948cc33d40ad529d55310
R[01].is_box  2805958422bb3c5cf7a4d4276619a3b54cb5507c
R[01].ik_sch  4f699d825c86865bb43e3653d609986c0dac36ea
R[01].ik_add  676c08067e3dba07439ae274b0103bd941196696
R[02].istart  fb3a9e5a8a8fa95259fe668e952b9a66f2729eb6
R[02].is_row  fb729a8e8a3a9e66598f9eb695fea95af22b6652
R[02].is_box  631e37e6cfa2dfd31573df79ad0cb746040bd348
R[02].ik_sch  e8b8b0087f0c75e1dba5ae86595d23f2db4cf3e1
R[02].ik_add  8ba687eeb0aeaa32ced671fff45194b4df4720a9
R[03].istart  b38d374d3e3a33b17e6df673ffb88e4cbc856149
R[03].is_row  b3858e733e8d614c7e3a3749ff6d334dbcb8f6b1
R[03].is_box  4b67e68fd1b4d85d8aa2b2a47db36665789ad656
R[03].ik_sch  a4a9db6782f88d748211d013f640907a13ef1bd9
R[03].ik_add  efce3de8534c552908b362b78bf3f61f6b75cd8f
R[04].istart  ddbefc6b23a7e304e52953f1e111a5c473516d13
R[04].is_row  dd51a5f123be6dc4e5a7fc13e129e36b73115304
R[04].is_box  c970292b325ab3882a895582e04c4d058fe35030
R[04].ik_sch  00e95d67e5c2e007e5af8ba3fb57abd193eb457a
R[04].ik_add  c999744cd798538fcf26de211b1be6d41c08154a
R[05].istart  ae24c321082eb104e477d95c7b52e2f93504aad0
R[05].is_row  ae04e25c0824aaf9e42ec3d07b77b1213552d904
R[05].is_box  be303ba7bfa66269aec333600302567bd948e530
R[05].ik_sch  006d6ba41ef8207288897b7537429e1d26515613
R[05].ik_add  be5d5003a15e421b264a48153440c866ff19b323
R[06].istart  b16324460488b09aff8bf3b65183020ae8554883
R[06].is_row  b15502b60463480aff882483518bb046e883f39a
R[06].is_box  56ed6a793000d4a37d97a64170cefc98c8417e37
R[06].ik_sch  e93e3b07bfcbe5681113c80e26b80b7486dcac82
R[06].ik_add  bfd3517e8fcb31cb6c846e4f5676f7ec4e9dd2b5
R[07].istart  9f23f708f01d297a7491ffd35cc98b25d6c0399b
R[07].is_row  9fc08bd3f0233925741df79b5c912908d6c9ff7a
R[07].is_box  6e1fcea917325bc2cade26e8a7ac4cbf4a127dbd
R[07].ik_sch  aed82d6637abc37a71b0871086b1c7261e954bd6
R[07].ik_add  c0c7e3cf209998b8bb6ea1f8211d8b995487366b
R[08].istart  2ac75f99a222332ae205fb9082497491e8f18d1a
R[08].is_row  2af17490a2c78d91e2225f1a82053399e849fb2a
R[08].is_box  952bca961a31b4ac3b948443113666f9c8a46395
R[08].ik_sch  ebd2a9caf701403698248cf0d38dcd7556f5de6f
R[08].ik_add  7ef9635ced30f49aa3b008b3c2bbab8c9e51bdfa
R[09].istart  107b66b5746110b68048600017dfc25433ac1b0c
R[09].is_row  10acc200747b1b548061660c174810b533df60b6
R[09].is_box  7caaa852ca0344fd3ad8d38187d47cd266ef9079
R[09].ik_sch  6f25ccc6ede941338578131af82df3099973ee1c
R[09].ik_add  138f649427ea05cebfa0c09b7ff98fdbff9c7e65
R[10].istart  d60f79cc188936a134dec36d9d85d2189e1fef16
R[10].is_row  d61fd26d180fef18348979169dde36cc9e85c3a1
R[10].is_box  4acb7fb334fb613428f2afff759c2427df6733f1
R[10].ik_sch  689152297d55e013615e1d15055d81561cd3e9fc
R[10].ik_add  225a2d9a49ae812749acb2ea70c1a571c3b4da0d
R[11].istart  03748931ee9da4967bb1e196109f0fe59e6ddc8f
R[11].is_row  036d0f96ee74dce57b9d898f10b1a4319e9fe196
R[11].is_box  d5b3fb3599ca932a0375f2737c561d2edf6ee035
R[11].ik_sch  1c0bfd06ea05250f198e68aa73f6253ad6a2f59b
R[11].ik_add  c9b8063373cfb6251afb9ad90fa0381409cc15ae
R[12].istart  68972f9465f4fe403074ef09619a4b334b55abcb
R[12].is_row  68554b096597ab3330f42fcb6174fe944b9aef40
R[12].is_box  f7edcc40bc850e6608ba4e59d8ca0ce7cc376172
R[12].ik_sch  f38b4da56a784d90969d7514be33a7b215c4b23a
R[12].ik_add  046681e5d6fd43f69e273b4d66f9ab55d9f3d348
R[13].istart  d4bf5d30e0b45298b84198ae1e9f11f1eb2798e5
R[13].is_row  d42711aee0bf98f1b8b45de51e415230eb9f9898
R[13].is_box  193de3bea0f4e22b9ac68d2ae9f848083c6ee2e2
R[13].ik_sch  2b7e151628aed2a6abf7158809cf4f3c762e7160
R[13].ioutput 3243f6a8885a308d313198a2e03707344a409382
DECRYPT (MOD) 20 byte block, 28 byte key
R[00].iinput  601b5dcd1cf4ece954c740445340bf0afdc048df
R[00].ik_sch  54f115188fbde6f93c13131b60959540d4aba313
R[01].istart  34ea48d593490a1068d4535f33d52a4a296bebcc
R[01].is_box  28bbd4b522a4a37cf719508466b5955c4c053c27
R[01].is_row  2805958422bb3c5cf7a4d4276619a3b54cb5507c
R[01].im_col  77cbb232036ff4610aa97271adfcba82f24a5f32
R[01].ik_sch  8cf12c6889e05d33535714ff38d720e40038c184
R[02].istart  fb3a9e5a8a8fa95259fe668e952b9a66f2729eb6
R[02].is_box  63a2df46cf73b748150cd3e6ad0b37d3041edf79
R[02].is_row  631e37e6cfa2dfd31573df79ad0cb746040bd348
R[02].im_col  693a7e8111c3c370468217137ab4c05e33efd79f
R[02].ik_sch  dab749cc2ff9f0c138efe160850c4e128f6ab6d6
R[03].istart  b38d374d3e3a33b17e6df673ffb88e4cbc856149
R[03].is_box  4bb4b265d1a266568ab3d68f7d9ae65d7867d8a4
R[03].is_row  4b67e68fd1b4d85d8aa2b2a47db36665789ad656
R[03].im_col  caa8edca9e444c76ef4fab356988f3df76401c48
R[03].ik_sch  171611a1bde3af720a66f8c48899561b0511715b
R[04].istart  ddbefc6b23a7e304e52953f1e111a5c473516d13
R[04].is_box  c95a550532894d302a4c502be0e329888f70b382
R[04].is_row  c970292b325ab3882a895582e04c4d058fe35030
R[04].im_col  19a194972d0b0a7f69fffe1ca4f4da6e6a93ad58
R[04].ik_sch  b78557b62525bb7b8d882740dfa638975f970788
R[05].istart  ae24c321082eb104e477d95c7b52e2f93504aad0
R[05].is_box  bea6337bbfc35630ae02e5a703483b69d9306260
R[05].is_row  be303ba7bfa66269aec333600302567bd948e530
R[05].im_col  19ceb87d56a6af4de35702881902142342a0f650
R[05].ik_sch  a8ad9c3b522e1fd71cdcf13e48811629aaf5bed3
R[06].istart  b16324460488b09aff8bf3b65183020ae8554883
R[06].is_box  5600a6983097fc377dce7e7970416aa3c8edd441
R[06].is_row  56ed6a793000d4a37d97a64170cefc98c8417e37
R[06].im_col  540123dea440ce6d96e5572941b96240b566988b
R[06].ik_sch  cb22d4d6545de717e274a8fa1d70e96563a6a110
R[07].istart  9f23f708f01d297a7491ffd35cc98b25d6c0399b
R[07].is_box  6e3226bf17de4cbdcaac7da9a712cec24a1f5be8
R[07].is_row  6e1fcea917325bc2cade26e8a7ac4cbf4a127dbd
R[07].im_col  9cee10745d2672b52fbd6c24494249ba12720ef6
R[07].ik_sch  b6294fedff04419fcdb897b4cb0b3d2bfa8383ec
R[08].istart  2ac75f99a222332ae205fb9082497491e8f18d1a
R[08].is_box  953184f91a9466953b36639611a4caacc82bb443
R[08].is_row  952bca961a31b4ac3b948443113666f9c8a46395
R[08].im_col  2683a6e172d2ba29b1c0dec797888b2cacd328cd
R[08].ik_sch  36f8c05406b3aa9f3188bec7805749789f7f33c1
R[09].istart  107b66b5746110b68048600017dfc25433ac1b0c
R[09].is_box  7c03d3d2cad87c793ad4905287efa8fd66aa4481
R[09].is_row  7caaa852ca0344fd3ad8d38187d47cd266ef9079
R[09].im_col  e1346d949085fe9b2bf6b9d4b4d3ae34d732e164
R[09].ik_sch  373b1458880cc83a1f287ab929567c2c492d0e72
R[10].istart  d60f79cc188936a134dec36d9d85d2189e1fef16
R[10].is_box  4afbaf2734f224f1289c33b375677f34dfcb61ff
R[10].is_row  4acb7fb334fb613428f2afff759c2427df6733f1
R[10].im_col  94503bb2d8e3a2031bca93c818d686a2ae26b644
R[10].ik_sch  9724b283367e0695607b725e08498947304b6acb
R[11].istart  03748931ee9da4967bb1e196109f0fe59e6ddc8f
R[11].is_box  d5caf22e99751d350356e0357c6efb2adfb39373
R[11].is_row  d5b3fb3599ca932a0375f2737c561d2edf6ee035
R[11].im_col  3e925b5fec2e290108760c8566ea35a03377c4e4
R[11].ik_sch  560574cb89dad7413802e38c07707e9378226f2f
R[12].istart  68972f9465f4fe403074ef09619a4b334b55abcb
R[12].is_box  f7854ee7bcba0c7208ca6140d837cc66cced0e59
R[12].is_row  f7edcc40bc850e6608ba4e59d8ca0ce7cc376172
R[12].im_col  656769fddfc6cf878e1299a0f199cc5d4a7d2cf3
R[12].ik_sch  b1d834cd3f729d1f3653010eef06ddaca15ab416
R[13].istart  d4bf5d30e0b45298b84198ae1e9f11f1eb2798e5
